======================================================

       SIMULAÇÃO E COMPARAÇÃO DE MODELOS              

======================================================

SKU: 3_090

Excel Path: /app/Dados/m5_foods_3_090.xlsx

2026-07-29 07:43:32.464 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.519 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.574 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.672 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.727 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.781 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.834 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.887 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.940 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

Limite Máximo de Encomenda Diária (Constrained): 599.0 un

[LOAD] A carregar Modelo A (PPO) de: /app/3_090/PPO_Limitado_3_090/ppo_constrained_final

[OK] Modelo A carregado.

[OK] Estatísticas Z-Score do Modelo A carregadas.

[LOAD] A carregar Modelo B (Agregador) de: /app/3_090/PPO_Agregador_Transition_3_090/ppo_transition_iter313

[OK] Modelo B carregado.

[OK] Estatísticas Z-Score do Modelo B carregadas.

[LOAD] A carregar Modelo Gamma 0.95 de: /app/3_090/PPO_Sem_Limites_Gamma095_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.95 carregado.

[LOAD] A carregar Modelo Gamma 0.8 de: /app/3_090/PPO_Sem_Limites_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.8 carregado.

[LOAD] A carregar Modelo Limitado Gamma 0.95 de: /app/3_090/PPO_Limitado_Gamma095_3_090/ppo_constrained_final

[OK] Modelo Limitado Gamma 0.95 carregado.

[OK] Min-Max Baseline Config: s=100, S=250

A iniciar a simulação diária comparativa...

[Dia 000] Ação Encomenda -> PPO: 018 | Agregador (Elite): 000 || Lucro Diário -> PPO: -24.4€ | Agregador: 77.4€

[Dia 001] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 83.2€ | Agregador: 50.8€

[Dia 002] Ação Encomenda -> PPO: 120 | Agregador (Elite): 044 || Lucro Diário -> PPO: -232.2€ | Agregador: -124.6€

[Dia 003] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 64.8€ | Agregador: 55.1€

[Dia 004] Ação Encomenda -> PPO: 000 | Agregador (Elite): 062 || Lucro Diário -> PPO: 87.8€ | Agregador: -149.8€

[Dia 005] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -44.6€ | Agregador: 67.0€

[Dia 006] Ação Encomenda -> PPO: 000 | Agregador (Elite): 043 || Lucro Diário -> PPO: -30.6€ | Agregador: -134.9€

[Dia 007] Ação Encomenda -> PPO: 092 | Agregador (Elite): 006 || Lucro Diário -> PPO: -141.6€ | Agregador: -55.6€

[Dia 008] Ação Encomenda -> PPO: 000 | Agregador (Elite): 042 || Lucro Diário -> PPO: 65.9€ | Agregador: -117.5€

[Dia 009] Ação Encomenda -> PPO: 000 | Agregador (Elite): 012 || Lucro Diário -> PPO: 42.5€ | Agregador: -64.1€

[Dia 010] Ação Encomenda -> PPO: 069 | Agregador (Elite): 000 || Lucro Diário -> PPO: -138.6€ | Agregador: -10.1€

[Dia 011] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 91.8€ | Agregador: -32.4€

[Dia 012] Ação Encomenda -> PPO: 035 | Agregador (Elite): 051 || Lucro Diário -> PPO: -157.9€ | Agregador: -159.5€

[Dia 013] Ação Encomenda -> PPO: 000 | Agregador (Elite): 036 || Lucro Diário -> PPO: -3.6€ | Agregador: -78.4€

[Dia 014] Ação Encomenda -> PPO: 000 | Agregador (Elite): 035 || Lucro Diário -> PPO: -18.0€ | Agregador: -60.5€

[Dia 015] Ação Encomenda -> PPO: 091 | Agregador (Elite): 000 || Lucro Diário -> PPO: -142.2€ | Agregador: 40.7€

[Dia 016] Ação Encomenda -> PPO: 000 | Agregador (Elite): 013 || Lucro Diário -> PPO: 31.9€ | Agregador: -117.1€

[Dia 017] Ação Encomenda -> PPO: 018 | Agregador (Elite): 075 || Lucro Diário -> PPO: -17.2€ | Agregador: -112.5€

[Dia 018] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -7.2€ | Agregador: 81.0€

[Dia 019] Ação Encomenda -> PPO: 063 | Agregador (Elite): 013 || Lucro Diário -> PPO: -147.0€ | Agregador: -142.0€

[Dia 020] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 75.6€ | Agregador: -14.4€

[Dia 021] Ação Encomenda -> PPO: 104 | Agregador (Elite): 000 || Lucro Diário -> PPO: -235.2€ | Agregador: -24.8€

[Dia 022] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 92.0€ | Agregador: -30.6€

[Dia 023] Ação Encomenda -> PPO: 157 | Agregador (Elite): 024 || Lucro Diário -> PPO: -173.9€ | Agregador: -130.8€

[Dia 024] Ação Encomenda -> PPO: 000 | Agregador (Elite): 080 || Lucro Diário -> PPO: 88.4€ | Agregador: -95.0€

[Dia 025] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 124.6€ | Agregador: 101.2€

[Dia 026] Ação Encomenda -> PPO: 035 | Agregador (Elite): 000 || Lucro Diário -> PPO: -142.4€ | Agregador: -38.9€

[Dia 027] Ação Encomenda -> PPO: 013 | Agregador (Elite): 000 || Lucro Diário -> PPO: -81.1€ | Agregador: -42.8€

[Dia 028] Ação Encomenda -> PPO: 085 | Agregador (Elite): 033 || Lucro Diário -> PPO: -113.9€ | Agregador: -132.1€

[Dia 029] Ação Encomenda -> PPO: 064 | Agregador (Elite): 041 || Lucro Diário -> PPO: -37.3€ | Agregador: -69.5€

[Dia 030] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 44.8€ | Agregador: 47.2€

[Dia 031] Ação Encomenda -> PPO: 072 | Agregador (Elite): 036 || Lucro Diário -> PPO: -19.4€ | Agregador: -122.0€

[Dia 032] Ação Encomenda -> PPO: 053 | Agregador (Elite): 000 || Lucro Diário -> PPO: -10.6€ | Agregador: 29.9€

[Dia 033] Ação Encomenda -> PPO: 178 | Agregador (Elite): 000 || Lucro Diário -> PPO: -157.7€ | Agregador: -35.3€

[Dia 034] Ação Encomenda -> PPO: 000 | Agregador (Elite): 078 || Lucro Diário -> PPO: 167.5€ | Agregador: -157.5€

[Dia 035] Ação Encomenda -> PPO: 000 | Agregador (Elite): 019 || Lucro Diário -> PPO: 77.5€ | Agregador: -25.1€

[Dia 036] Ação Encomenda -> PPO: 000 | Agregador (Elite): 037 || Lucro Diário -> PPO: -0.2€ | Agregador: -105.4€

[Dia 037] Ação Encomenda -> PPO: 109 | Agregador (Elite): 029 || Lucro Diário -> PPO: -211.1€ | Agregador: -106.1€

[Dia 038] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -4.6€ | Agregador: -4.4€

[Dia 039] Ação Encomenda -> PPO: 014 | Agregador (Elite): 053 || Lucro Diário -> PPO: -106.0€ | Agregador: -109.7€

[Dia 040] Ação Encomenda -> PPO: 000 | Agregador (Elite): 081 || Lucro Diário -> PPO: -5.2€ | Agregador: -114.6€

[Dia 041] Ação Encomenda -> PPO: 086 | Agregador (Elite): 000 || Lucro Diário -> PPO: -113.8€ | Agregador: -9.7€

[Dia 042] Ação Encomenda -> PPO: 016 | Agregador (Elite): 003 || Lucro Diário -> PPO: -110.2€ | Agregador: -110.0€

[Dia 043] Ação Encomenda -> PPO: 000 | Agregador (Elite): 089 || Lucro Diário -> PPO: -9.2€ | Agregador: -118.7€

[Dia 044] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -9.2€ | Agregador: -13.4€

[Dia 045] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -9.2€ | Agregador: -13.4€

[Dia 046] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -9.2€ | Agregador: -13.4€

[Dia 047] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -9.2€ | Agregador: -13.4€

[Dia 048] Ação Encomenda -> PPO: 104 | Agregador (Elite): 006 || Lucro Diário -> PPO: -219.6€ | Agregador: -114.0€

[Dia 049] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -13.4€ | Agregador: -13.6€

[Dia 050] Ação Encomenda -> PPO: 054 | Agregador (Elite): 000 || Lucro Diário -> PPO: -127.2€ | Agregador: -47.2€

[Dia 051] Ação Encomenda -> PPO: 000 | Agregador (Elite): 058 || Lucro Diário -> PPO: -15.3€ | Agregador: -145.1€

[Dia 052] Ação Encomenda -> PPO: 003 | Agregador (Elite): 001 || Lucro Diário -> PPO: -115.6€ | Agregador: -166.1€

[Dia 053] Ação Encomenda -> PPO: 114 | Agregador (Elite): 000 || Lucro Diário -> PPO: -379.4€ | Agregador: -53.4€

[Dia 054] Ação Encomenda -> PPO: 068 | Agregador (Elite): 000 || Lucro Diário -> PPO: -122.4€ | Agregador: -11.6€

[Dia 055] Ação Encomenda -> PPO: 017 | Agregador (Elite): 046 || Lucro Diário -> PPO: -139.7€ | Agregador: -190.4€

[Dia 056] Ação Encomenda -> PPO: 005 | Agregador (Elite): 000 || Lucro Diário -> PPO: -119.0€ | Agregador: -124.8€

[Dia 057] Ação Encomenda -> PPO: 000 | Agregador (Elite): 069 || Lucro Diário -> PPO: -139.1€ | Agregador: -115.0€

[Dia 058] Ação Encomenda -> PPO: 058 | Agregador (Elite): 004 || Lucro Diário -> PPO: -143.4€ | Agregador: -115.5€

[Dia 059] Ação Encomenda -> PPO: 000 | Agregador (Elite): 002 || Lucro Diário -> PPO: -16.9€ | Agregador: -235.7€

[Dia 060] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -16.9€ | Agregador: -7.4€

[Dia 061] Ação Encomenda -> PPO: 045 | Agregador (Elite): 025 || Lucro Diário -> PPO: -121.4€ | Agregador: -109.9€

[Dia 062] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -18.7€ | Agregador: -8.4€

[Dia 063] Ação Encomenda -> PPO: 122 | Agregador (Elite): 000 || Lucro Diário -> PPO: -121.9€ | Agregador: -8.4€

[Dia 064] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -165.6€ | Agregador: -16.8€

[Dia 065] Ação Encomenda -> PPO: 013 | Agregador (Elite): 000 || Lucro Diário -> PPO: -28.3€ | Agregador: 80.6€

[Dia 066] Ação Encomenda -> PPO: 119 | Agregador (Elite): 000 || Lucro Diário -> PPO: -106.0€ | Agregador: 114.1€

[Dia 067] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 132.5€ | Agregador: 72.0€

[Dia 068] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 127.6€ | Agregador: -41.0€

[Dia 069] Ação Encomenda -> PPO: 010 | Agregador (Elite): 000 || Lucro Diário -> PPO: 60.0€ | Agregador: -48.2€

[Dia 070] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 69.0€ | Agregador: -24.8€

[Dia 071] Ação Encomenda -> PPO: 020 | Agregador (Elite): 002 || Lucro Diário -> PPO: -74.0€ | Agregador: -114.6€

[Dia 072] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 43.6€ | Agregador: -24.8€

[Dia 073] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -29.5€ | Agregador: -29.5€

[Dia 074] Ação Encomenda -> PPO: 128 | Agregador (Elite): 018 || Lucro Diário -> PPO: -270.0€ | Agregador: -159.0€

[Dia 075] Ação Encomenda -> PPO: 000 | Agregador (Elite): 065 || Lucro Diário -> PPO: 144.4€ | Agregador: -117.7€

[Dia 076] Ação Encomenda -> PPO: 051 | Agregador (Elite): 000 || Lucro Diário -> PPO: -105.1€ | Agregador: 68.4€

[Dia 077] Ação Encomenda -> PPO: 039 | Agregador (Elite): 033 || Lucro Diário -> PPO: -55.6€ | Agregador: -122.7€

[Dia 078] Ação Encomenda -> PPO: 023 | Agregador (Elite): 000 || Lucro Diário -> PPO: -34.3€ | Agregador: 26.6€

[Dia 079] Ação Encomenda -> PPO: 043 | Agregador (Elite): 037 || Lucro Diário -> PPO: -104.7€ | Agregador: -145.5€

[Dia 080] Ação Encomenda -> PPO: 005 | Agregador (Elite): 000 || Lucro Diário -> PPO: -56.9€ | Agregador: 32.8€

[Dia 081] Ação Encomenda -> PPO: 000 | Agregador (Elite): 036 || Lucro Diário -> PPO: -32.8€ | Agregador: -145.4€

[Dia 082] Ação Encomenda -> PPO: 168 | Agregador (Elite): 000 || Lucro Diário -> PPO: -255.0€ | Agregador: 26.6€

[Dia 083] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 176.8€ | Agregador: -51.8€

[Dia 084] Ação Encomenda -> PPO: 097 | Agregador (Elite): 000 || Lucro Diário -> PPO: -57.5€ | Agregador: -27.0€

[Dia 085] Ação Encomenda -> PPO: 000 | Agregador (Elite): 090 || Lucro Diário -> PPO: 56.8€ | Agregador: -131.0€

[Dia 086] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 66.2€ | Agregador: 108.9€

[Dia 087] Ação Encomenda -> PPO: 012 | Agregador (Elite): 042 || Lucro Diário -> PPO: -148.7€ | Agregador: -126.5€

[Dia 088] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -40.7€ | Agregador: 13.3€

[Dia 089] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -33.8€ | Agregador: -33.8€

[Dia 090] Ação Encomenda -> PPO: 060 | Agregador (Elite): 000 || Lucro Diário -> PPO: -147.8€ | Agregador: -41.8€

[Dia 091] Ação Encomenda -> PPO: 000 | Agregador (Elite): 009 || Lucro Diário -> PPO: 61.9€ | Agregador: -147.0€

[Dia 092] Ação Encomenda -> PPO: 111 | Agregador (Elite): 000 || Lucro Diário -> PPO: -233.4€ | Agregador: -6.1€

[Dia 093] Ação Encomenda -> PPO: 033 | Agregador (Elite): 007 || Lucro Diário -> PPO: -11.5€ | Agregador: -131.3€

[Dia 094] Ação Encomenda -> PPO: 000 | Agregador (Elite): 057 || Lucro Diário -> PPO: 91.6€ | Agregador: -123.3€

[Dia 095] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -19.4€ | Agregador: 56.2€

[Dia 096] Ação Encomenda -> PPO: 000 | Agregador (Elite): 020 || Lucro Diário -> PPO: -43.6€ | Agregador: -145.6€

[Dia 097] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -41.8€ | Agregador: -5.8€

[Dia 098] Ação Encomenda -> PPO: 000 | Agregador (Elite): 016 || Lucro Diário -> PPO: -33.5€ | Agregador: -135.1€

[Dia 099] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -40.3€ | Agregador: -11.5€

[Dia 100] Ação Encomenda -> PPO: 010 | Agregador (Elite): 000 || Lucro Diário -> PPO: -130.2€ | Agregador: -29.2€

[Dia 101] Ação Encomenda -> PPO: 024 | Agregador (Elite): 000 || Lucro Diário -> PPO: -121.8€ | Agregador: -37.4€

[Dia 102] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -13.3€ | Agregador: -56.5€

[Dia 103] Ação Encomenda -> PPO: 000 | Agregador (Elite): 013 || Lucro Diário -> PPO: -39.2€ | Agregador: -140.5€

[Dia 104] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -41.4€ | Agregador: -18.0€

[Dia 105] Ação Encomenda -> PPO: 099 | Agregador (Elite): 028 || Lucro Diário -> PPO: -128.3€ | Agregador: -121.2€

